event_name,lineup,event_link,event_date
 / DIET CIG | SPOOK SCHOOL,"Spook School,Diet Cig",http://berghain.de/event/2080,Thursday 05 October 2017
 / LEA W. FREY & BAND,Lea W. Frey & Band,http://berghain.de/event/2142,Tuesday 31 October 2017
 / MUSIC POOL ABEND: ZUSAMMENARBEIT VON KÜNSTLER/INNEN MIT MARKEN,"Aleksandra Skwarc,Lorenz Grünewald-Schukalla,Maral Salmassi,Michail Stangl,Sarah Farina,Andrea Goetzke",http://berghain.de/event/2166,Wednesday 04 October 2017
 / KIRIN J. CALLINAN | BEA1991,"BEA1991,Kirin J. Callinan",http://berghain.de/event/2148,Sunday 01 October 2017
 / LEYYA | CARI CARI,"Leyya,Cari Cari",http://berghain.de/event/2076,Monday 30 October 2017
 / NICOLA CRUZ,"Nicola Cruz,DJ Baby Vulture",http://berghain.de/event/2082,Friday 27 October 2017
 / FINEST FRIDAY,"DJ Harvey,Hunee",http://berghain.de/event/2158,Friday 27 October 2017
 / THE WEDDING PRESENT | PRECIOUS FEW,"Precious Few,The Wedding Present",http://berghain.de/event/2074,Saturday 28 October 2017
 / KLUBNACHT,"ANFS,Karenn,Answer Code Request,Aurora Halal,Fiedel,Kobosil,Noncompliant,Norman Nodge,Sawf,Âme,Carlos Valdes,Domenic,Gerd Janson,Jackie House,Midland,Sevensol,Trikk",http://berghain.de/event/2159,Saturday 28 October 2017
 / SWANS | BABY DEE,"Swans,Baby Dee",http://berghain.de/event/2051,Friday 27 October 2017
 / SWANS | BABY DEE,"Swans,Baby Dee",http://berghain.de/event/2050,Thursday 26 October 2017
 / BLOND,Blond,http://berghain.de/event/2199,Tuesday 24 October 2017
 / CHAD VANGAALEN | MAUNO,"Mauno,Chad Vangaalen",http://berghain.de/event/2078,Sunday 22 October 2017
 / HESS IS MORE | SCOPE FESTIVAL,Hess Is More,http://berghain.de/event/2170,Thursday 26 October 2017
 / FÙGÙ MANGO,Fùgù Mango,http://berghain.de/event/2095,Monday 23 October 2017
 / SARTHY KORWAR ,Sarathy Korwar,http://berghain.de/event/2198,Wednesday 25 October 2017
 / 20 JAHRE PILSKILLS & TRUEBEATZCREW,"Pilskills,Donald & Rave,Maxwell Smart (Smith&Smart),Ossi Oskar (The REAL!!),Resoul,Rolle,Slick Walk (Dj Robert Smith & Merse),STINOE,Stoned Fingers",http://berghain.de/event/2164,Saturday 21 October 2017
 / HELSINKI-COTONOU ENSEMBLE,Helsinki-Cotonou Ensemble,http://berghain.de/event/2203,Friday 23 March 2018
 / KLUBNACHT,"Ben Klock,Sote,Inigo Kennedy,DJ Pete,Marcel Dettmann,Zenker Brothers,DJ Nobu,Boris,Massimiliano Pagliara,Chida,Alden Tyrell,Nathan Jonson,Nick Höppner,Tama Sumo,Jennifer Cardini,Apollonia",http://berghain.de/event/2157,Saturday 21 October 2017
 / JOHANNA BORCHERT & BAND,Johanna Borchert & Band,http://berghain.de/event/2143,Monday 18 December 2017
 / KELELA,Kelela,http://berghain.de/event/2168,Thursday 07 December 2017
 / TTEO,TTeo,http://berghain.de/event/2120,Wednesday 20 December 2017
 / WOMAN,Woman,http://berghain.de/event/2075,Wednesday 06 December 2017
 / ADHD ,AdHd,http://berghain.de/event/2201,Friday 20 October 2017
 / ACIDIC FORCE,"Gian,Hardfloor,LA-4A",http://berghain.de/event/2163,Thursday 19 October 2017
 / SECOND WOMAN | GÁBOR LÁZÁR,"Gábor Lázár,Second Woman",http://berghain.de/event/2155,Wednesday 18 October 2017
 / MANNEQUIN RECORDS NACHT II X PAN,"Pan Daijing,Objekt,Juliana Huxtable,Errorsmith b2b M.E.S.H.,Bill Kouligas b2b Umfang,JASSS,Vereker,June,Black Merlin,Alessandro Adriani",http://berghain.de/event/2156,Friday 20 October 2017
 / RAUNG RAYA | MOONDOG FOR GAMELAN,"Iwan Gunawan Ensemble & Stefan Lakatos,Don't DJ",http://berghain.de/event/2160,Thursday 19 October 2017
 / ICH BRAUCHE EINE GENIE VOL 2,"Kerstin und Sandra Grether,Theresia Enzensberger,Shirley Holmes,Doctorella,The Brides - Funkarella & Marizla (Cool Whip),Cäthe",http://berghain.de/event/2147,Thursday 19 October 2017
 / KYLE,Abgesagt / Cancelled,http://berghain.de/event/2087,Tuesday 17 October 2017
 / KARIES | HALL&RAUCH,"Hall&Rauch,Karies",http://berghain.de/event/2072,Monday 16 October 2017
 / OLSSON,Olsson,http://berghain.de/event/2100,Wednesday 18 October 2017
 / CLOSENESS,Abgesagt / Cancelled,http://berghain.de/event/2111,Saturday 14 October 2017
 / RAUNG RAYA 2 | THE MAGIC OF SUNDA,"Karinding Attack,Otto Sidharta,Tarawangsawelas & Rabih Beaini,Uwalmassa",http://berghain.de/event/2202,Wednesday 15 November 2017
 / FINEST FRIDAY,"nd_baumecker,Daphni",http://berghain.de/event/2153,Friday 13 October 2017
 / KLUBNACHT,"Becka Diamond,Alberich,Lussuria,Dedekind Cut,Dtekk,Ron Morelli,Shifted,Phase Fatale,Silent Servant,Function,Ancient Methods, Vatican Shadow,Oracy,Esteban Adame,Man Power,Anthony Parasole,Justin Strauss,Michael Serafini,Illum Sphere,Roi Perez",http://berghain.de/event/2154,Saturday 14 October 2017
 / ZIÚR,"coucou chloe,Ziúr,Jackie,Kiddy Smile,Swan Meat",http://berghain.de/event/2181,Thursday 30 November 2017
 / KLANGSTOF,Klangstof,http://berghain.de/event/2079,Thursday 30 November 2017
 / FAI BABA,"Cult Hands,Fai Baba",http://berghain.de/event/2004,Wednesday 27 September 2017
 / KLUBNACHT,"Atom TM & Tobias.,Vakula,Planetary Assault Systems,Psyk,Luis Flores,Ryan Elliott,Peter Van Hoesen,Steve Bicknell, Answer Code Request,Marvin & Guy,Ateq,Edward,Margaret Dygas,Pulsinger & Irl,Dinky,Nick Höppner,Muallem",http://berghain.de/event/2137,Saturday 30 September 2017
 / FINEST FRIDAY,"Lakuti,Philou Louzolo,Marcellus Pittman,Tama Sumo",http://berghain.de/event/2136,Friday 29 September 2017
 / SÄULE IX,"Elena Colombi,RAMZi,Phuong-Dan",http://berghain.de/event/2141,Thursday 28 September 2017
" / FUCK ART, LET'S DANCE! | SIND","SIND,Fuck Art, Let's Dance",http://berghain.de/event/2068,Friday 29 September 2017
 / NOT WAVING | MARIE DAVIDSON,"Marie Davidson,Not Waving,Alessandro Gaja",http://berghain.de/event/2138,Thursday 28 September 2017
 / CERTAIN PEOPLE,"Balzer & Hossbach,EMA,Blanck Mass,Forest Swords",http://berghain.de/event/1999,Tuesday 26 September 2017
 / FÜNF JAHRE JANUS,"Mechatok b2b Mobilegirl,Lotic,Why Be feat. Ecco2k,Babyfather,HVAD,KABLAM,Primitive Art,M.E.S.H.,Janus DJ-Team",http://berghain.de/event/2134,Friday 22 September 2017
 / BUDDY,Buddy,http://berghain.de/event/2162,Friday 22 September 2017
 / CLAP YOUR HANDS SAY YEAH,"The Ruby Suns,Clap Your Hands Say Yeah",http://berghain.de/event/1928,Monday 25 September 2017
 / STEFFI ALBUM RELEASE,"Privacy,Steffi,Klen b2b Pamétex",http://berghain.de/event/2133,Thursday 21 September 2017
 / KLUBNACHT,"Marcel Dettmann,Gesloten Cirkel,Kobosil,In Aeternam Vale,Dr. Rubinstein,DJ Stingray 313,Electric Indigo,Helena Hauff,Freddy K,Victor,D-IX,Manamana,Kate Miller,Marcel Dettmann,DJ Hell,DVS1,Avalon Emerson",http://berghain.de/event/2135,Saturday 23 September 2017
 / OQKO SECOND ANNIVERSARY,"Lvis Mejía,astvaldur,Daisuke Ishida,HMOT,DEKJ,smog,Dis Fig",http://berghain.de/event/2144,Saturday 23 September 2017
 / PIXX | HMLTD | THE GRAVES,"The Graves,Pixx,HMLTD",http://berghain.de/event/2129,Wednesday 20 September 2017
 / DENNIS LLOYD,Dennis Lloyd,http://berghain.de/event/2099,Monday 18 September 2017
 / SUBHEIM | MONOLOG // MADS LINDGREN | FIELD ROTATION | ERIC CARL,"Eric Carl,Field Rotation,Subheim,Monolog // Mads Lindgren",http://berghain.de/event/2098,Friday 15 September 2017
 / KESS KILL,"Tomhet,Celldöd,Violet Poison,Schwefelgelb,Rivet",http://berghain.de/event/2140,Friday 15 September 2017
 / GIRLPOOL | IAN SWEET,"Girlpool,Ian Sweet",http://berghain.de/event/2032,Saturday 16 September 2017
 / KLUBNACHT,"Ben UFO,Taken,Somewhen,Johanna Knutsson,Ulf Eriksson,Adam X,Antigone,Norman Nodge,Nemo,Dream 2 Science,Mike Dunn,Fred P,Rahaan,Shaun J. Wright,Marcus Marr,DJ Soch,Massimiliano Pagliara",http://berghain.de/event/2132,Saturday 16 September 2017
 / THE BABE RAINBOW,"Perilymph,The Babe Rainbow",http://berghain.de/event/2112,Tuesday 12 September 2017
 / LIEWOOD | SHARLEUR,"Liewood,Sharleur",http://berghain.de/event/2145,Monday 11 September 2017
 / CLEO T. | SILENT STRIKE,"Silent Strike,Cleo T.",http://berghain.de/event/2002,Thursday 14 September 2017
 / NADIA REID | MOLLY BURCH,"Molly Burch,Nadia Reid",http://berghain.de/event/2070,Wednesday 13 September 2017
 / KLUBNACHT,"Pact Infernal,Lady Starlight,Kangding Ray,Lucy,Cassegrain,Ben Klock,Len Faki,Ron Albrecht,Fort Romeau,Bryan Kasenic,Zozo,Huerco S,Palms Trax,Octo Octa,André Galluzzi,Roi Perez,discodromo",http://berghain.de/event/2130,Saturday 09 September 2017
 / 20 JAHRE MMM & SOUNDHACK,"Errorsmith,DJ Nigga Fox,MMM & Soundhack Allstars,Gilb'R,Soundstream,Fiedel",http://berghain.de/event/2128,Friday 08 September 2017
 / SÄULE VIII,"Lao,Quay Dash,XVII",http://berghain.de/event/2127,Thursday 07 September 2017
 / L.A. WITCH | EMMA ELISABETH,"L.A. Witch,Emma Elisabeth",http://berghain.de/event/2092,Thursday 07 September 2017
 / EMILIA SMECHOWSKI,"Emilia Smechowski,Jenny Friedrich-Freksa",http://berghain.de/event/2114,Wednesday 06 September 2017
 / JOAN SHELLEY | EMMA ELISABETH,"Emma Elisabeth,Joan Shelley",http://berghain.de/event/2071,Monday 04 September 2017
 / …GET PERLONIZED!,…get perlonized!,http://berghain.de/event/2139,Friday 01 September 2017
 / UNBALANCED,"oscargvz,Friends w/ Benefits,S-Senz,Enzo Pietropaolo",http://berghain.de/event/2146,Friday 01 September 2017
 / KLUBNACHT,"nd_baumecker,Headless Horsemann,Physical Therapy,Kowton,Pharaoh & Yogg,Partok,Boris,Inland,Virginia,The Emperor Machine,Luigi Di Venere,Skatebård,Mr. Tophat feat. Robyn,A Made Up Sound,Luke Hess,Roman Flügel",http://berghain.de/event/2126,Saturday 02 September 2017
 / JUCIFER | PIECE,"Piece,Jucifer",http://berghain.de/event/2115,Tuesday 05 September 2017
 / CHOREOS,CHOREOS,http://berghain.de/event/2117,Friday 01 September 2017
 / NOGA EREZ | IAN CHANG,"Noga Erez,Ian Chang",http://berghain.de/event/2195,Tuesday 28 November 2017
 / RICHARD DAWSON,Richard Dawson,http://berghain.de/event/2196,Wednesday 29 November 2017
 / THE FUTURE IS FEMALE,"Sevdaliza,Yasmine Hamdan",http://berghain.de/event/2124,Wednesday 29 November 2017
 / CTM 2018 PRELUDE,"Rabih Beaini,Tara Transitory aka One Man Nation,group A",http://berghain.de/event/2123,Wednesday 27 September 2017
 / DORJ,Abgesagt / Cancelled,http://berghain.de/event/2125,Tuesday 26 September 2017
 / THE FUTURE IS FEMALE,"Sevdaliza,Yasmine Hamdan",http://berghain.de/event/2094,Tuesday 28 November 2017
 / NIHILS,Nihils,http://berghain.de/event/2194,Monday 27 November 2017
 / JUMBO JET,Jumbo Jet,http://berghain.de/event/2097,Sunday 26 November 2017
 / BLAUE BLUME,Blaue Blume,http://berghain.de/event/2084,Saturday 25 November 2017
 / SÄULE XI,"Silvia Kastel,Felix K,Uchi",http://berghain.de/event/2183,Thursday 23 November 2017
 / KLUBNACHT,"Ø [Phase],Colin Benders,Ben Klock,Dax J,DVS1,Etapp Kyle,Jay Clarke,Newa,Sterac,DJ Tennis,Justin Cudmore,Lovefingers,Ryan Elliott,Tim Sweeney,Virginia,Zadig",http://berghain.de/event/2180,Saturday 25 November 2017
 / LASSE MATTHIESSEN | HAYDEN CALNIN,"Hayden Calnin,Lasse Matthiessen",http://berghain.de/event/2193,Tuesday 21 November 2017
 / AARON OTTIGNON,Aaron Ottignon,http://berghain.de/event/2192,Monday 20 November 2017
 / LEISURE SYSTEM.32,"Barker,Lanark Artefax,Beckett,Peder Mannerfelt,Skee Mask",http://berghain.de/event/2179,Friday 24 November 2017
 / THE UNDERGROUND YOUTH,The Underground Youth,http://berghain.de/event/2200,Thursday 23 November 2017
 / ISLAND | ELIZA SHADDAD,"Eliza Shaddad,Island",http://berghain.de/event/2081,Saturday 18 November 2017
 / RASTER-INDEX,"Belief Defect,Byetone,Grischa Lichtenberger,Island People,Jesse Osborne-Lanthier,kyoka,Robert Lippok,Mieko Suzuki",http://berghain.de/event/2177,Friday 17 November 2017
 / THE SUFFERS,The Suffers,http://berghain.de/event/2077,Thursday 16 November 2017
 / SÄULE X,"Mosca,Scratcha DVA,Wen",http://berghain.de/event/2182,Thursday 16 November 2017
 / KLUBNACHT,"Orphx,Vril,Answer Code Request,Fiedel,Kobosil,Lucy,Norman Nodge,Rolando,Rødhåd,Dorisburg,Ben UFO,Cassy,Gerd Janson,Heidi Lawden,Nick Höppner,Tama Sumo",http://berghain.de/event/2178,Saturday 18 November 2017
 / BKO QUINTET,BKO Quintet,http://berghain.de/event/2197,Sunday 19 November 2017
 / LILLY AMONG CLOUDS,Lilly Among Clouds,http://berghain.de/event/2083,Tuesday 14 November 2017
 / TORRES | THE DOVE & THE WOLF,"The Dove & The Wolf,Torres",http://berghain.de/event/2073,Wednesday 15 November 2017
 / BINKER & MOSES,Binker & Moses,http://berghain.de/event/2191,Monday 13 November 2017
 / MOSES SUMNEY,Moses Sumney,http://berghain.de/event/2093,Sunday 12 November 2017
 / FC SNAX UNITED,"Cormac,Massimiliano Pagliara,Roi Perez,Rotciv,Boris,Freddy K,Steffi",http://berghain.de/event/2171,Saturday 11 November 2017
 / KLUBNACHT,"Len Faki,Speedy J,Vincent Neumann,Kosme,Kölsch,Lauren Flax,Mano le Tough,nd_baumecker,Soundstream,Volvox",http://berghain.de/event/2184,Saturday 11 November 2017
 / UNKNOWN PRECEPT,"December,AIR LQD,Eindkrak,Maoupa Mazzocchetti,December",http://berghain.de/event/2131,Thursday 14 September 2017
 / BRUNO MAJOR,Bruno Major,http://berghain.de/event/2190,Friday 10 November 2017
 / FINEST BERGHAIN,Dixon,http://berghain.de/event/2176,Friday 10 November 2017
 / KOMETENMELODIEN: CARLA DAL FORNO | ANGELIC SINTESIS,"Angelic Sintesis,Carla dal Forno,Nordy by Nature",http://berghain.de/event/2165,Saturday 11 November 2017
 / TOM JAMES | JOSH SAVAGE,"Josh Savage,Tom James",http://berghain.de/event/2188,Wednesday 08 November 2017
 / TOMMY GENESIS,Abgesagt / Cancelled,http://berghain.de/event/2169,Tuesday 07 November 2017
 / SUBTEXT,"Cevdet Erek,Ellen Arkbro,Joshua Sabin,Yair Elazar Glotman,Emptyset,Fis and Pyur,Roly Porter",http://berghain.de/event/2175,Thursday 09 November 2017
 / THIS IS THE KIT,This Is The Kit,http://berghain.de/event/2096,Tuesday 07 November 2017
 / AU/RA,AU/RA,http://berghain.de/event/2187,Monday 06 November 2017
 / JONAS DAVID,Jonas David,http://berghain.de/event/2186,Friday 03 November 2017
 / ...GET PERLONIZED!,...get perlonized!,http://berghain.de/event/2173,Friday 03 November 2017
 / KLUBNACHT,"Korridor,Daniel Miller,Joy Orbison,Marcel Dettmann,Matrixxman,Peverelist,Stephanie Sykes,Volte-Face,ASOK,Denis Sulta,Dinky,Dolan Bergin,ItaloJohnson,Levon Vincent,Margaret Dygas,The Black Madonna",http://berghain.de/event/2174,Saturday 04 November 2017
 / BEDOUIN,"Constantine,Nene Hatun,Salem Rashid,Tzusing,Zodiak",http://berghain.de/event/2172,Thursday 02 November 2017
 / ARY,ARY,http://berghain.de/event/2185,Thursday 02 November 2017
 / ALLAN RAYMAN,Allan Rayman,http://berghain.de/event/2118,Wednesday 01 November 2017
 / THOMAS BRINKMANN RETROSPEKTIV,"Nicola Bonandrini,Ricardo Villalobos,Thomas Brinkmann,Jackmaster,Alex Downey",http://berghain.de/event/2152,Thursday 12 October 2017
 / JACOB BANKS | JOY CROOKES,"Jacob Banks,Joy Crookes",http://berghain.de/event/2052,Friday 13 October 2017
 / 5K HD | ALBERTINE SARGES,"Albertine Sarges,5K HD",http://berghain.de/event/2167,Monday 09 October 2017
 / WHITE WINE | SOFT GRID,"Soft Grid,White Wine",http://berghain.de/event/2005,Wednesday 11 October 2017
 / …GET PERLONIZED!,…get perlonized!,http://berghain.de/event/2150,Friday 06 October 2017
 / LALONOVA LABEL NIGHT,"Playpad Circus,Acrepearls,Peter Nikolai,Infidelix",http://berghain.de/event/2161,Saturday 07 October 2017
 / KLUBNACHT,"Len Faki,Cyrillic,Cleric,Nocow,Viers,Roman Poncet,Matrixxman b2b Setaoc Mass,Len Faki,Jeroen Search,Carlos de Brito,Automatic Tasty,Hammer,Stefan Goldmann,Virginia,DJ Sprinkles,Derrick Carter,Cormac",http://berghain.de/event/2151,Saturday 07 October 2017
 / BL_K NOISE,"Barker,Hypoxia,Richard Devine,Surachai,Alessandro Cortini",http://berghain.de/event/2149,Thursday 05 October 2017
